object_name,path,object_size,object_type,parant_directory
.git,E:\Git\GB_Immersion_Python_8,,directory,Git
__pycache__,E:\Git\GB_Immersion_Python_8,,directory,Git
README.md,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
result.csv,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
result.json,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
result.pickle,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
search_directory.py,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
task02.py,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
__init__.py,E:\Git\GB_Immersion_Python_8,,file,GB_Immersion_Python_8
fsmonitor--daemon,E:\Git\GB_Immersion_Python_8\.git,,directory,GB_Immersion_Python_8
hooks,E:\Git\GB_Immersion_Python_8\.git,,directory,GB_Immersion_Python_8
info,E:\Git\GB_Immersion_Python_8\.git,,directory,GB_Immersion_Python_8
logs,E:\Git\GB_Immersion_Python_8\.git,,directory,GB_Immersion_Python_8
objects,E:\Git\GB_Immersion_Python_8\.git,,directory,GB_Immersion_Python_8
refs,E:\Git\GB_Immersion_Python_8\.git,,directory,GB_Immersion_Python_8
config,E:\Git\GB_Immersion_Python_8\.git,,file,.git
description,E:\Git\GB_Immersion_Python_8\.git,,file,.git
HEAD,E:\Git\GB_Immersion_Python_8\.git,,file,.git
index,E:\Git\GB_Immersion_Python_8\.git,,file,.git
packed-refs,E:\Git\GB_Immersion_Python_8\.git,,file,.git
cookies,E:\Git\GB_Immersion_Python_8\.git\fsmonitor--daemon,,directory,.git
applypatch-msg.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
commit-msg.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
fsmonitor-watchman.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
post-update.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
pre-applypatch.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
pre-commit.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
pre-merge-commit.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
pre-push.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
pre-rebase.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
pre-receive.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
prepare-commit-msg.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
push-to-checkout.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
sendemail-validate.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
update.sample,E:\Git\GB_Immersion_Python_8\.git\hooks,,file,hooks
exclude,E:\Git\GB_Immersion_Python_8\.git\info,,file,info
refs,E:\Git\GB_Immersion_Python_8\.git\logs,,directory,.git
HEAD,E:\Git\GB_Immersion_Python_8\.git\logs,,file,logs
heads,E:\Git\GB_Immersion_Python_8\.git\logs\refs,,directory,logs
remotes,E:\Git\GB_Immersion_Python_8\.git\logs\refs,,directory,logs
main,E:\Git\GB_Immersion_Python_8\.git\logs\refs\heads,,file,heads
origin,E:\Git\GB_Immersion_Python_8\.git\logs\refs\remotes,,directory,refs
HEAD,E:\Git\GB_Immersion_Python_8\.git\logs\refs\remotes\origin,,file,origin
info,E:\Git\GB_Immersion_Python_8\.git\objects,,directory,.git
pack,E:\Git\GB_Immersion_Python_8\.git\objects,,directory,.git
pack-e711d9f693cbefa825c60138171961dbfe52e74b.idx,E:\Git\GB_Immersion_Python_8\.git\objects\pack,,file,pack
pack-e711d9f693cbefa825c60138171961dbfe52e74b.pack,E:\Git\GB_Immersion_Python_8\.git\objects\pack,,file,pack
pack-e711d9f693cbefa825c60138171961dbfe52e74b.rev,E:\Git\GB_Immersion_Python_8\.git\objects\pack,,file,pack
heads,E:\Git\GB_Immersion_Python_8\.git\refs,,directory,.git
remotes,E:\Git\GB_Immersion_Python_8\.git\refs,,directory,.git
tags,E:\Git\GB_Immersion_Python_8\.git\refs,,directory,.git
main,E:\Git\GB_Immersion_Python_8\.git\refs\heads,,file,heads
origin,E:\Git\GB_Immersion_Python_8\.git\refs\remotes,,directory,refs
HEAD,E:\Git\GB_Immersion_Python_8\.git\refs\remotes\origin,,file,origin
directory_reference.cpython-311.pyc,E:\Git\GB_Immersion_Python_8\__pycache__,,file,__pycache__
search_directory.cpython-311.pyc,E:\Git\GB_Immersion_Python_8\__pycache__,,file,__pycache__
